

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1447  012A  087A               	movf	___lldiv@quotient+1,w
  1448  012B  00F1               	movwf	?___lldiv+1
  1449  012C  0879               	movf	___lldiv@quotient,w
  1450  012D  00F0               	movwf	?___lldiv
  1451  012E                     l303:
  1452  012E  0008               	return
  1453  012F                     __end_of___lldiv:
  1454                           
  1455                           	psect	text4
  1456  012F                     __ptext4:	
  1457 ;; *************** function _char_2_dec *****************
  1458 ;; Defined at:
  1459 ;;		line 104 in file "LAB4_main.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  z               2    8[COMMON] unsigned int 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  zeta            2   12[COMMON] unsigned int 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         2       0       0       0       0
  1474 ;;      Locals:         2       0       0       0       0
  1475 ;;      Temps:          2       0       0       0       0
  1476 ;;      Totals:         6       0       0       0       0
  1477 ;;Total ram usage:        6 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 1
  1480 ;; This function calls:
  1481 ;;		___lwdiv
  1482 ;;		___wmul
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _char_2_dec
  1490  012F                     _char_2_dec:
  1491  012F                     l1519:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _char_2_dec: [wreg+status,2+status,0+pclath+cstack]
  1494                           
  1495                           
  1496                           ;LAB4_main.c: 105:     uint16_t zeta;;LAB4_main.c: 106:     zeta = z;
  1497  012F  0879               	movf	char_2_dec@z+1,w
  1498  0130  00FD               	movwf	char_2_dec@zeta+1
  1499  0131  0878               	movf	char_2_dec@z,w
  1500  0132  00FC               	movwf	char_2_dec@zeta
  1501  0133                     l1521:
  1502                           
  1503                           ;LAB4_main.c: 107:     unit0 = (zeta/100) ;
  1504  0133  3064               	movlw	100
  1505  0134  00F0               	movwf	___lwdiv@divisor
  1506  0135  3000               	movlw	0
  1507  0136  00F1               	movwf	___lwdiv@divisor+1
  1508  0137  087D               	movf	char_2_dec@zeta+1,w
  1509  0138  00F3               	movwf	___lwdiv@dividend+1
  1510  0139  087C               	movf	char_2_dec@zeta,w
  1511  013A  00F2               	movwf	___lwdiv@dividend
  1512  013B  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  1513  0140  0870               	movf	?___lwdiv,w
  1514  0141  00FA               	movwf	??_char_2_dec
  1515  0142  087A               	movf	??_char_2_dec,w
  1516  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0145  00CE               	movwf	_unit0
  1519  0146                     l1523:
  1520                           
  1521                           ;LAB4_main.c: 108:     zeta = (zeta - (unit0*100));
  1522  0146  084E               	movf	_unit0,w
  1523  0147  00FA               	movwf	??_char_2_dec
  1524  0148  01FB               	clrf	??_char_2_dec+1
  1525  0149  087A               	movf	??_char_2_dec,w
  1526  014A  00F0               	movwf	___wmul@multiplier
  1527  014B  087B               	movf	??_char_2_dec+1,w
  1528  014C  00F1               	movwf	___wmul@multiplier+1
  1529  014D  309C               	movlw	156
  1530  014E  00F2               	movwf	___wmul@multiplicand
  1531  014F  30FF               	movlw	255
  1532  0150  00F3               	movwf	___wmul@multiplicand+1
  1533  0151  120A  158A  270A  120A  118A  	fcall	___wmul
  1534  0156  087C               	movf	char_2_dec@zeta,w
  1535  0157  0770               	addwf	?___wmul,w
  1536  0158  00FC               	movwf	char_2_dec@zeta
  1537  0159  087D               	movf	char_2_dec@zeta+1,w
  1538  015A  1803               	skipnc
  1539  015B  0A7D               	incf	char_2_dec@zeta+1,w
  1540  015C  0771               	addwf	?___wmul+1,w
  1541  015D  00FD               	movwf	char_2_dec@zeta+1
  1542  015E                     l1525:
  1543                           
  1544                           ;LAB4_main.c: 109:     dec0 = (zeta/10);
  1545  015E  300A               	movlw	10
  1546  015F  00F0               	movwf	___lwdiv@divisor
  1547  0160  3000               	movlw	0
  1548  0161  00F1               	movwf	___lwdiv@divisor+1
  1549  0162  087D               	movf	char_2_dec@zeta+1,w
  1550  0163  00F3               	movwf	___lwdiv@dividend+1
  1551  0164  087C               	movf	char_2_dec@zeta,w
  1552  0165  00F2               	movwf	___lwdiv@dividend
  1553  0166  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  1554  016B  0870               	movf	?___lwdiv,w
  1555  016C  00FA               	movwf	??_char_2_dec
  1556  016D  087A               	movf	??_char_2_dec,w
  1557  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1558  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0170  00CC               	movwf	_dec0
  1560  0171                     l1527:
  1561                           
  1562                           ;LAB4_main.c: 110:     zeta = (zeta - (dec0*10));
  1563  0171  084C               	movf	_dec0,w
  1564  0172  00FA               	movwf	??_char_2_dec
  1565  0173  01FB               	clrf	??_char_2_dec+1
  1566  0174  087A               	movf	??_char_2_dec,w
  1567  0175  00F0               	movwf	___wmul@multiplier
  1568  0176  087B               	movf	??_char_2_dec+1,w
  1569  0177  00F1               	movwf	___wmul@multiplier+1
  1570  0178  30F6               	movlw	246
  1571  0179  00F2               	movwf	___wmul@multiplicand
  1572  017A  30FF               	movlw	255
  1573  017B  00F3               	movwf	___wmul@multiplicand+1
  1574  017C  120A  158A  270A  120A  118A  	fcall	___wmul
  1575  0181  087C               	movf	char_2_dec@zeta,w
  1576  0182  0770               	addwf	?___wmul,w
  1577  0183  00FC               	movwf	char_2_dec@zeta
  1578  0184  087D               	movf	char_2_dec@zeta+1,w
  1579  0185  1803               	skipnc
  1580  0186  0A7D               	incf	char_2_dec@zeta+1,w
  1581  0187  0771               	addwf	?___wmul+1,w
  1582  0188  00FD               	movwf	char_2_dec@zeta+1
  1583                           
  1584                           ;LAB4_main.c: 111:     dec1 = (zeta);
  1585  0189  087C               	movf	char_2_dec@zeta,w
  1586  018A  00FA               	movwf	??_char_2_dec
  1587  018B  087A               	movf	??_char_2_dec,w
  1588  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1589  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1590  018E  00CB               	movwf	_dec1
  1591  018F                     l1529:
  1592                           
  1593                           ;LAB4_main.c: 112:     unit0 = unit0 + 48;
  1594  018F  084E               	movf	_unit0,w
  1595  0190  3E30               	addlw	48
  1596  0191  00FA               	movwf	??_char_2_dec
  1597  0192  087A               	movf	??_char_2_dec,w
  1598  0193  00CE               	movwf	_unit0
  1599  0194                     l1531:
  1600                           
  1601                           ;LAB4_main.c: 113:     dec0 = dec0 + 48;
  1602  0194  084C               	movf	_dec0,w
  1603  0195  3E30               	addlw	48
  1604  0196  00FA               	movwf	??_char_2_dec
  1605  0197  087A               	movf	??_char_2_dec,w
  1606  0198  00CC               	movwf	_dec0
  1607  0199                     l1533:
  1608                           
  1609                           ;LAB4_main.c: 114:     dec1 = dec1 + 48;
  1610  0199  084B               	movf	_dec1,w
  1611  019A  3E30               	addlw	48
  1612  019B  00FA               	movwf	??_char_2_dec
  1613  019C  087A               	movf	??_char_2_dec,w
  1614  019D  00CB               	movwf	_dec1
  1615  019E                     l178:
  1616  019E  0008               	return
  1617  019F                     __end_of_char_2_dec:
  1618                           
  1619                           	psect	text5
  1620  0F0A                     __ptext5:	
  1621 ;; *************** function ___wmul *****************
  1622 ;; Defined at:
  1623 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  multiplier      2    0[COMMON] unsigned int 
  1626 ;;  multiplicand    2    2[COMMON] unsigned int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  product         2    4[COMMON] unsigned int 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    0[COMMON] unsigned int 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         4       0       0       0       0
  1639 ;;      Locals:         2       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         6       0       0       0       0
  1642 ;;Total ram usage:        6 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_char_2_dec
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function ___wmul
  1653  0F0A                     ___wmul:
  1654  0F0A                     l1387:	
  1655                           ;incstack = 0
  1656                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1657                           
  1658  0F0A  01F4               	clrf	___wmul@product
  1659  0F0B  01F5               	clrf	___wmul@product+1
  1660  0F0C                     l1389:
  1661  0F0C  1C70               	btfss	___wmul@multiplier,0
  1662  0F0D  2F0F               	goto	u1031
  1663  0F0E  2F10               	goto	u1030
  1664  0F0F                     u1031:
  1665  0F0F  2F16               	goto	l267
  1666  0F10                     u1030:
  1667  0F10                     l1391:
  1668  0F10  0872               	movf	___wmul@multiplicand,w
  1669  0F11  07F4               	addwf	___wmul@product,f
  1670  0F12  1803               	skipnc
  1671  0F13  0AF5               	incf	___wmul@product+1,f
  1672  0F14  0873               	movf	___wmul@multiplicand+1,w
  1673  0F15  07F5               	addwf	___wmul@product+1,f
  1674  0F16                     l267:
  1675  0F16  3001               	movlw	1
  1676  0F17                     u1045:
  1677  0F17  1003               	clrc
  1678  0F18  0DF2               	rlf	___wmul@multiplicand,f
  1679  0F19  0DF3               	rlf	___wmul@multiplicand+1,f
  1680  0F1A  3EFF               	addlw	-1
  1681  0F1B  1D03               	skipz
  1682  0F1C  2F17               	goto	u1045
  1683  0F1D                     l1393:
  1684  0F1D  3001               	movlw	1
  1685  0F1E                     u1055:
  1686  0F1E  1003               	clrc
  1687  0F1F  0CF1               	rrf	___wmul@multiplier+1,f
  1688  0F20  0CF0               	rrf	___wmul@multiplier,f
  1689  0F21  3EFF               	addlw	-1
  1690  0F22  1D03               	skipz
  1691  0F23  2F1E               	goto	u1055
  1692  0F24                     l1395:
  1693  0F24  0870               	movf	___wmul@multiplier,w
  1694  0F25  0471               	iorwf	___wmul@multiplier+1,w
  1695  0F26  1D03               	btfss	3,2
  1696  0F27  2F29               	goto	u1061
  1697  0F28  2F2A               	goto	u1060
  1698  0F29                     u1061:
  1699  0F29  2F0C               	goto	l1389
  1700  0F2A                     u1060:
  1701  0F2A                     l1397:
  1702  0F2A  0875               	movf	___wmul@product+1,w
  1703  0F2B  00F1               	movwf	?___wmul+1
  1704  0F2C  0874               	movf	___wmul@product,w
  1705  0F2D  00F0               	movwf	?___wmul
  1706  0F2E                     l269:
  1707  0F2E  0008               	return
  1708  0F2F                     __end_of___wmul:
  1709                           
  1710                           	psect	text6
  1711  0FBC                     __ptext6:	
  1712 ;; *************** function ___lwdiv *****************
  1713 ;; Defined at:
  1714 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  divisor         2    0[COMMON] unsigned int 
  1717 ;;  dividend        2    2[COMMON] unsigned int 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  quotient        2    5[COMMON] unsigned int 
  1720 ;;  counter         1    7[COMMON] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  2    0[COMMON] unsigned int 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         4       0       0       0       0
  1731 ;;      Locals:         3       0       0       0       0
  1732 ;;      Temps:          1       0       0       0       0
  1733 ;;      Totals:         8       0       0       0       0
  1734 ;;Total ram usage:        8 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_char_2_dec
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function ___lwdiv
  1745  0FBC                     ___lwdiv:
  1746  0FBC                     l1401:	
  1747                           ;incstack = 0
  1748                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1749                           
  1750  0FBC  01F5               	clrf	___lwdiv@quotient
  1751  0FBD  01F6               	clrf	___lwdiv@quotient+1
  1752  0FBE                     l1403:
  1753  0FBE  0870               	movf	___lwdiv@divisor,w
  1754  0FBF  0471               	iorwf	___lwdiv@divisor+1,w
  1755  0FC0  1903               	btfsc	3,2
  1756  0FC1  2FC3               	goto	u1071
  1757  0FC2  2FC4               	goto	u1070
  1758  0FC3                     u1071:
  1759  0FC3  2FFB               	goto	l1423
  1760  0FC4                     u1070:
  1761  0FC4                     l1405:
  1762  0FC4  01F7               	clrf	___lwdiv@counter
  1763  0FC5  0AF7               	incf	___lwdiv@counter,f
  1764  0FC6  2FD2               	goto	l1411
  1765  0FC7                     l1407:
  1766  0FC7  3001               	movlw	1
  1767  0FC8                     u1085:
  1768  0FC8  1003               	clrc
  1769  0FC9  0DF0               	rlf	___lwdiv@divisor,f
  1770  0FCA  0DF1               	rlf	___lwdiv@divisor+1,f
  1771  0FCB  3EFF               	addlw	-1
  1772  0FCC  1D03               	skipz
  1773  0FCD  2FC8               	goto	u1085
  1774  0FCE                     l1409:
  1775  0FCE  3001               	movlw	1
  1776  0FCF  00F4               	movwf	??___lwdiv
  1777  0FD0  0874               	movf	??___lwdiv,w
  1778  0FD1  07F7               	addwf	___lwdiv@counter,f
  1779  0FD2                     l1411:
  1780  0FD2  1FF1               	btfss	___lwdiv@divisor+1,7
  1781  0FD3  2FD5               	goto	u1091
  1782  0FD4  2FD6               	goto	u1090
  1783  0FD5                     u1091:
  1784  0FD5  2FC7               	goto	l1407
  1785  0FD6                     u1090:
  1786  0FD6                     l1413:
  1787  0FD6  3001               	movlw	1
  1788  0FD7                     u1105:
  1789  0FD7  1003               	clrc
  1790  0FD8  0DF5               	rlf	___lwdiv@quotient,f
  1791  0FD9  0DF6               	rlf	___lwdiv@quotient+1,f
  1792  0FDA  3EFF               	addlw	-1
  1793  0FDB  1D03               	skipz
  1794  0FDC  2FD7               	goto	u1105
  1795  0FDD  0871               	movf	___lwdiv@divisor+1,w
  1796  0FDE  0273               	subwf	___lwdiv@dividend+1,w
  1797  0FDF  1D03               	skipz
  1798  0FE0  2FE3               	goto	u1115
  1799  0FE1  0870               	movf	___lwdiv@divisor,w
  1800  0FE2  0272               	subwf	___lwdiv@dividend,w
  1801  0FE3                     u1115:
  1802  0FE3  1C03               	skipc
  1803  0FE4  2FE6               	goto	u1111
  1804  0FE5  2FE7               	goto	u1110
  1805  0FE6                     u1111:
  1806  0FE6  2FEE               	goto	l1419
  1807  0FE7                     u1110:
  1808  0FE7                     l1415:
  1809  0FE7  0870               	movf	___lwdiv@divisor,w
  1810  0FE8  02F2               	subwf	___lwdiv@dividend,f
  1811  0FE9  0871               	movf	___lwdiv@divisor+1,w
  1812  0FEA  1C03               	skipc
  1813  0FEB  03F3               	decf	___lwdiv@dividend+1,f
  1814  0FEC  02F3               	subwf	___lwdiv@dividend+1,f
  1815  0FED                     l1417:
  1816  0FED  1475               	bsf	___lwdiv@quotient,0
  1817  0FEE                     l1419:
  1818  0FEE  3001               	movlw	1
  1819  0FEF                     u1125:
  1820  0FEF  1003               	clrc
  1821  0FF0  0CF1               	rrf	___lwdiv@divisor+1,f
  1822  0FF1  0CF0               	rrf	___lwdiv@divisor,f
  1823  0FF2  3EFF               	addlw	-1
  1824  0FF3  1D03               	skipz
  1825  0FF4  2FEF               	goto	u1125
  1826  0FF5                     l1421:
  1827  0FF5  3001               	movlw	1
  1828  0FF6  02F7               	subwf	___lwdiv@counter,f
  1829  0FF7  1D03               	btfss	3,2
  1830  0FF8  2FFA               	goto	u1131
  1831  0FF9  2FFB               	goto	u1130
  1832  0FFA                     u1131:
  1833  0FFA  2FD6               	goto	l1413
  1834  0FFB                     u1130:
  1835  0FFB                     l1423:
  1836  0FFB  0876               	movf	___lwdiv@quotient+1,w
  1837  0FFC  00F1               	movwf	?___lwdiv+1
  1838  0FFD  0875               	movf	___lwdiv@quotient,w
  1839  0FFE  00F0               	movwf	?___lwdiv
  1840  0FFF                     l539:
  1841  0FFF  0008               	return
  1842  1000                     __end_of___lwdiv:
  1843                           
  1844                           	psect	text7
  1845  021B                     __ptext7:	
  1846 ;; *************** function ___xxtofl *****************
  1847 ;; Defined at:
  1848 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  sign            1    wreg     unsigned char 
  1851 ;;  val             4    0[COMMON] long 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  sign            1    8[COMMON] unsigned char 
  1854 ;;  arg             4   10[COMMON] unsigned long 
  1855 ;;  exp             1    9[COMMON] unsigned char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  4    0[COMMON] unsigned char 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         4       0       0       0       0
  1866 ;;      Locals:         6       0       0       0       0
  1867 ;;      Temps:          4       0       0       0       0
  1868 ;;      Totals:        14       0       0       0       0
  1869 ;;Total ram usage:       14 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function ___xxtofl
  1880  021B                     ___xxtofl:
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1884                           ;___xxtofl@sign stored from wreg
  1885  021B  00F8               	movwf	___xxtofl@sign
  1886  021C                     l1711:
  1887  021C  0878               	movf	___xxtofl@sign,w
  1888  021D  1903               	btfsc	3,2
  1889  021E  2A20               	goto	u1691
  1890  021F  2A21               	goto	u1690
  1891  0220                     u1691:
  1892  0220  2A35               	goto	l1717
  1893  0221                     u1690:
  1894  0221                     l1713:
  1895  0221  1FF3               	btfss	___xxtofl@val+3,7
  1896  0222  2A24               	goto	u1701
  1897  0223  2A25               	goto	u1700
  1898  0224                     u1701:
  1899  0224  2A35               	goto	l1717
  1900  0225                     u1700:
  1901  0225                     l1715:
  1902  0225  0970               	comf	___xxtofl@val,w
  1903  0226  00FA               	movwf	___xxtofl@arg
  1904  0227  0971               	comf	___xxtofl@val+1,w
  1905  0228  00FB               	movwf	___xxtofl@arg+1
  1906  0229  0972               	comf	___xxtofl@val+2,w
  1907  022A  00FC               	movwf	___xxtofl@arg+2
  1908  022B  0973               	comf	___xxtofl@val+3,w
  1909  022C  00FD               	movwf	___xxtofl@arg+3
  1910  022D  0AFA               	incf	___xxtofl@arg,f
  1911  022E  1903               	skipnz
  1912  022F  0AFB               	incf	___xxtofl@arg+1,f
  1913  0230  1903               	skipnz
  1914  0231  0AFC               	incf	___xxtofl@arg+2,f
  1915  0232  1903               	skipnz
  1916  0233  0AFD               	incf	___xxtofl@arg+3,f
  1917  0234  2A3D               	goto	l700
  1918  0235                     l1717:
  1919  0235  0873               	movf	___xxtofl@val+3,w
  1920  0236  00FD               	movwf	___xxtofl@arg+3
  1921  0237  0872               	movf	___xxtofl@val+2,w
  1922  0238  00FC               	movwf	___xxtofl@arg+2
  1923  0239  0871               	movf	___xxtofl@val+1,w
  1924  023A  00FB               	movwf	___xxtofl@arg+1
  1925  023B  0870               	movf	___xxtofl@val,w
  1926  023C  00FA               	movwf	___xxtofl@arg
  1927  023D                     l700:
  1928  023D  0873               	movf	___xxtofl@val+3,w
  1929  023E  0472               	iorwf	___xxtofl@val+2,w
  1930  023F  0471               	iorwf	___xxtofl@val+1,w
  1931  0240  0470               	iorwf	___xxtofl@val,w
  1932  0241  1D03               	skipz
  1933  0242  2A44               	goto	u1711
  1934  0243  2A45               	goto	u1710
  1935  0244                     u1711:
  1936  0244  2A4E               	goto	l1723
  1937  0245                     u1710:
  1938  0245                     l1719:
  1939  0245  3000               	movlw	0
  1940  0246  00F3               	movwf	?___xxtofl+3
  1941  0247  3000               	movlw	0
  1942  0248  00F2               	movwf	?___xxtofl+2
  1943  0249  3000               	movlw	0
  1944  024A  00F1               	movwf	?___xxtofl+1
  1945  024B  3000               	movlw	0
  1946  024C  00F0               	movwf	?___xxtofl
  1947  024D  2AD4               	goto	l702
  1948  024E                     l1723:
  1949  024E  3096               	movlw	150
  1950  024F  00F4               	movwf	??___xxtofl
  1951  0250  0874               	movf	??___xxtofl,w
  1952  0251  00F9               	movwf	___xxtofl@exp
  1953  0252  2A60               	goto	l1727
  1954  0253                     l1725:
  1955  0253  3001               	movlw	1
  1956  0254  00F4               	movwf	??___xxtofl
  1957  0255  0874               	movf	??___xxtofl,w
  1958  0256  07F9               	addwf	___xxtofl@exp,f
  1959  0257  3001               	movlw	1
  1960  0258                     u1725:
  1961  0258  1003               	clrc
  1962  0259  0CFD               	rrf	___xxtofl@arg+3,f
  1963  025A  0CFC               	rrf	___xxtofl@arg+2,f
  1964  025B  0CFB               	rrf	___xxtofl@arg+1,f
  1965  025C  0CFA               	rrf	___xxtofl@arg,f
  1966  025D  3EFF               	addlw	-1
  1967  025E  1D03               	skipz
  1968  025F  2A58               	goto	u1725
  1969  0260                     l1727:
  1970  0260  30FE               	movlw	254
  1971  0261  057D               	andwf	___xxtofl@arg+3,w
  1972  0262  1D03               	btfss	3,2
  1973  0263  2A65               	goto	u1731
  1974  0264  2A66               	goto	u1730
  1975  0265                     u1731:
  1976  0265  2A53               	goto	l1725
  1977  0266                     u1730:
  1978  0266  2A82               	goto	l706
  1979  0267                     l1729:
  1980  0267  3001               	movlw	1
  1981  0268  00F4               	movwf	??___xxtofl
  1982  0269  0874               	movf	??___xxtofl,w
  1983  026A  07F9               	addwf	___xxtofl@exp,f
  1984  026B                     l1731:
  1985  026B  3001               	movlw	1
  1986  026C  07FA               	addwf	___xxtofl@arg,f
  1987  026D  3000               	movlw	0
  1988  026E  1803               	skipnc
  1989  026F  3001               	movlw	1
  1990  0270  07FB               	addwf	___xxtofl@arg+1,f
  1991  0271  3000               	movlw	0
  1992  0272  1803               	skipnc
  1993  0273  3001               	movlw	1
  1994  0274  07FC               	addwf	___xxtofl@arg+2,f
  1995  0275  3000               	movlw	0
  1996  0276  1803               	skipnc
  1997  0277  3001               	movlw	1
  1998  0278  07FD               	addwf	___xxtofl@arg+3,f
  1999  0279                     l1733:
  2000  0279  3001               	movlw	1
  2001  027A                     u1745:
  2002  027A  1003               	clrc
  2003  027B  0CFD               	rrf	___xxtofl@arg+3,f
  2004  027C  0CFC               	rrf	___xxtofl@arg+2,f
  2005  027D  0CFB               	rrf	___xxtofl@arg+1,f
  2006  027E  0CFA               	rrf	___xxtofl@arg,f
  2007  027F  3EFF               	addlw	-1
  2008  0280  1D03               	skipz
  2009  0281  2A7A               	goto	u1745
  2010  0282                     l706:
  2011  0282  30FF               	movlw	255
  2012  0283  057D               	andwf	___xxtofl@arg+3,w
  2013  0284  1D03               	btfss	3,2
  2014  0285  2A87               	goto	u1751
  2015  0286  2A88               	goto	u1750
  2016  0287                     u1751:
  2017  0287  2A67               	goto	l1729
  2018  0288                     u1750:
  2019  0288  2A94               	goto	l1737
  2020  0289                     l1735:
  2021  0289  3001               	movlw	1
  2022  028A  02F9               	subwf	___xxtofl@exp,f
  2023  028B  3001               	movlw	1
  2024  028C  00F4               	movwf	??___xxtofl
  2025  028D                     u1765:
  2026  028D  1003               	clrc
  2027  028E  0DFA               	rlf	___xxtofl@arg,f
  2028  028F  0DFB               	rlf	___xxtofl@arg+1,f
  2029  0290  0DFC               	rlf	___xxtofl@arg+2,f
  2030  0291  0DFD               	rlf	___xxtofl@arg+3,f
  2031  0292  0BF4               	decfsz	??___xxtofl,f
  2032  0293  2A8D               	goto	u1765
  2033  0294                     l1737:
  2034  0294  1BFC               	btfsc	___xxtofl@arg+2,7
  2035  0295  2A97               	goto	u1771
  2036  0296  2A98               	goto	u1770
  2037  0297                     u1771:
  2038  0297  2A9E               	goto	l713
  2039  0298                     u1770:
  2040  0298                     l1739:
  2041  0298  3002               	movlw	2
  2042  0299  0279               	subwf	___xxtofl@exp,w
  2043  029A  1803               	skipnc
  2044  029B  2A9D               	goto	u1781
  2045  029C  2A9E               	goto	u1780
  2046  029D                     u1781:
  2047  029D  2A89               	goto	l1735
  2048  029E                     u1780:
  2049  029E                     l713:
  2050  029E  1879               	btfsc	___xxtofl@exp,0
  2051  029F  2AA1               	goto	u1791
  2052  02A0  2AA2               	goto	u1790
  2053  02A1                     u1791:
