

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:05:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   802  0049  285E               	goto	i1l62
   803  004A                     u10_20:
   804  004A                     i1l803:
   805                           
   806                           ;main.c: 64:             henny = SSPBUF;
   807  004A  1283               	bcf	3,5	;RP0=0, select bank0
   808  004B  1303               	bcf	3,6	;RP1=0, select bank0
   809  004C  0813               	movf	19,w	;volatile
   810  004D  00F0               	movwf	??_isr
   811  004E  0870               	movf	??_isr,w
   812  004F  00F6               	movwf	_henny
   813  0050                     i1l805:
   814                           
   815                           ;main.c: 65:             PIR1bits.SSPIF = 0;
   816  0050  118C               	bcf	12,3	;volatile
   817  0051                     i1l807:
   818                           
   819                           ;main.c: 66:             SSPCONbits.CKP = 1;
   820  0051  1614               	bsf	20,4	;volatile
   821  0052                     i1l63:	
   822                           ;main.c: 67:             while(!SSPSTATbits.BF);
   823                           
   824  0052  1683               	bsf	3,5	;RP0=1, select bank1
   825  0053  1303               	bcf	3,6	;RP1=0, select bank1
   826  0054  1C14               	btfss	20,0	;volatile
   827  0055  2857               	goto	u11_21
   828  0056  2858               	goto	u11_20
   829  0057                     u11_21:
   830  0057  2852               	goto	i1l63
   831  0058                     u11_20:
   832  0058                     i1l809:
   833                           
   834                           ;main.c: 68:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   835  0058  30A6               	movlw	166
   836  0059  00F0               	movwf	??_isr
   837  005A                     u18_27:
   838  005A  0BF0               	decfsz	??_isr,f
   839  005B  285A               	goto	u18_27
   840  005C  0000               	nop
   841                           
   842                           ;main.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   843  005D  287F               	goto	i1l66
   844  005E                     i1l62:
   845  005E  1A94               	btfsc	20,5	;volatile
   846  005F  2861               	goto	u12_21
   847  0060  2862               	goto	u12_20
   848  0061                     u12_21:
   849  0061  287F               	goto	i1l66
   850  0062                     u12_20:
   851  0062                     i1l811:
   852  0062  1D14               	btfss	20,2	;volatile
   853  0063  2865               	goto	u13_21
   854  0064  2866               	goto	u13_20
   855  0065                     u13_21:
   856  0065  287F               	goto	i1l66
   857  0066                     u13_20:
   858  0066                     i1l813:
   859                           
   860                           ;main.c: 71:             henny = SSPBUF;
   861  0066  1283               	bcf	3,5	;RP0=0, select bank0
   862  0067  1303               	bcf	3,6	;RP1=0, select bank0
   863  0068  0813               	movf	19,w	;volatile
   864  0069  00F0               	movwf	??_isr
   865  006A  0870               	movf	??_isr,w
   866  006B  00F6               	movwf	_henny
   867  006C                     i1l815:
   868                           
   869                           ;main.c: 72:             BF = 0;
   870  006C  1683               	bsf	3,5	;RP0=1, select bank1
   871  006D  1303               	bcf	3,6	;RP1=0, select bank1
   872  006E  1014               	bcf	20,0	;volatile
   873                           
   874                           ;main.c: 73:             SSPBUF = PORTA;
   875  006F  1283               	bcf	3,5	;RP0=0, select bank0
   876  0070  1303               	bcf	3,6	;RP1=0, select bank0
   877  0071  0805               	movf	5,w	;volatile
   878  0072  0093               	movwf	19	;volatile
   879  0073                     i1l817:
   880                           
   881                           ;main.c: 74:             SSPCONbits.CKP = 1;
   882  0073  1614               	bsf	20,4	;volatile
   883                           
   884                           ;main.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   885  0074  30A6               	movlw	166
   886  0075  00F0               	movwf	??_isr
   887  0076                     u19_27:
   888  0076  0BF0               	decfsz	??_isr,f
   889  0077  2876               	goto	u19_27
   890  0078  0000               	nop
   891  0079                     i1l68:	
   892                           ;main.c: 76:             while(SSPSTATbits.BF);
   893                           
   894  0079  1683               	bsf	3,5	;RP0=1, select bank1
   895  007A  1303               	bcf	3,6	;RP1=0, select bank1
   896  007B  1814               	btfsc	20,0	;volatile
   897  007C  287E               	goto	u14_21
   898  007D  287F               	goto	u14_20
   899  007E                     u14_21:
   900  007E  2879               	goto	i1l68
   901  007F                     u14_20:
   902  007F                     i1l66:
   903                           
   904                           ;main.c: 78:         PIR1bits.SSPIF = 0;
   905  007F  1283               	bcf	3,5	;RP0=0, select bank0
   906  0080  1303               	bcf	3,6	;RP1=0, select bank0
   907  0081  118C               	bcf	12,3	;volatile
   908  0082                     i1l58:	
   909                           ;main.c: 79:     }
   910                           
   911                           
   912                           ;main.c: 80:     (INTCONbits.GIE = 1);
   913  0082  178B               	bsf	11,7	;volatile
   914  0083                     i1l71:
   915  0083  0872               	movf	??_isr+2,w
   916  0084  008A               	movwf	10
   917  0085  0E71               	swapf	??_isr+1,w
   918  0086  0083               	movwf	3
   919  0087  0EFE               	swapf	btemp,f
   920  0088  0E7E               	swapf	btemp,w
   921  0089  0009               	retfie
   922  008A                     __end_of_isr:
   923  007E                     btemp	set	126	;btemp
   924  007E                     wtemp0	set	126
   925                           
   926                           	psect	intentry
   927  0004                     __pintentry:	
   928                           ;incstack = 0
   929                           ; Regs used in _isr: [wreg+status,2+status,0]
   930                           
   931  0004                     interrupt_function:
   932  007E                     saved_w	set	btemp
   933  0004  00FE               	movwf	btemp
   934  0005  0E03               	swapf	3,w
   935  0006  00F1               	movwf	??_isr+1
   936  0007  080A               	movf	10,w
   937  0008  00F2               	movwf	??_isr+2
   938  0009  120A  118A  2814   	ljmp	_isr
   939                           
   940                           	psect	config
   941                           
   942                           ;Config register CONFIG1 @ 0x2007
   943                           ;	Oscillator Selection bits
   944                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   945                           ;	Watchdog Timer Enable bit
   946                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   947                           ;	Power-up Timer Enable bit
   948                           ;	PWRTE = OFF, PWRT disabled
   949                           ;	RE3/MCLR pin function select bit
   950                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   951                           ;	Code Protection bit
   952                           ;	CP = OFF, Program memory code protection is disabled
   953                           ;	Data Code Protection bit
   954                           ;	CPD = OFF, Data memory code protection is disabled
   955                           ;	Brown Out Reset Selection bits
   956                           ;	BOREN = OFF, BOR disabled
   957                           ;	Internal External Switchover bit
   958                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   959                           ;	Fail-Safe Clock Monitor Enabled bit
   960                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   961                           ;	Low Voltage Programming Enable bit
   962                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   963                           ;	In-Circuit Debugger Mode bit
   964                           ;	DEBUG = 0x1, unprogrammed default
   965  2007                     	org	8199
   966  2007  20D4               	dw	8404
   967                           
   968                           ;Config register CONFIG2 @ 0x2008
   969                           ;	Brown-out Reset Selection bit
   970                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   971                           ;	Flash Program Memory Self Write Enable bits
   972                           ;	WRT = OFF, Write protection off
   973  2008                     	org	8200
   974  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initCONFIG->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initCONFIG
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 12 15:05:09 2021

            _SSPSTATbits 0094                       _BF 04A0                       l74 00B2  
                    l129 00CC                      l721 00B4                      l731 00C6  
                    l723 00C2                      l733 00C9                      l725 00C3  
                    l741 0098                      l727 00C4                      l751 00A5  
                    l743 009D                      l735 008A                      l729 00C5  
                    l761 00AB                      l753 00A7                      l745 009F  
                    l737 0090                      l763 00AC                      l755 00A8  
                    l747 00A2                      l739 0094                      l771 00D2  
                    l757 00A9                      l749 00A4                      l759 00AA  
                    l769 00CD                      _GIE 005F                      u177 00D6  
                    _isr 0014                     ?_isr 0070                     _IOCB 0096  
                   _PEIE 005E                     i1l62 005E                     i1l71 0083  
                   i1l63 0052                     i1l66 007F                     i1l58 0082  
                   i1l68 0079                     _WPUB 0095                     u3_20 0019  
                   u3_21 0018                     u4_20 001F                     u4_21 001E  
                   u5_20 0027                     u5_21 0026                     u6_20 0030  
                   u6_21 002F                     u7_20 0035                     u7_21 0034  
                   u8_20 0039                     u8_21 0038                     u9_20 0046  
                   u9_21 0045                     _main 00CD                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l801 0046                    i1l811 0062  
                  i1l803 004A                    i1l813 0066                    i1l805 0050  
                  i1l815 006C                    i1l807 0051                    i1l817 0073  
                  i1l809 0058                    i1l781 0027                    i1l773 0014  
                  i1l791 0039                    i1l783 0029                    i1l775 0019  
                  i1l793 003D                    i1l777 001F                    i1l785 002A  
                  i1l795 003E                    i1l787 0030                    i1l779 0023  
                  i1l797 003F                    i1l789 0035                    i1l799 0040  
                  u10_20 004A                    u10_21 0049                    u11_20 0058  
                  u11_21 0057                    u12_20 0062                    u12_21 0061  
                  u13_20 0066                    u13_21 0065                    u14_20 007F  
                  u14_21 007E                    u18_27 005A                    _PORTA 0005  
                  _PORTB 0006                    u19_27 0076                    _TRISA 0085  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  _henny 0076                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DF  
                 ??_main 0074                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A           _OPTION_REGbits 0081  
  I2C_Slave_Init@address 0073               __pmaintext 00CD               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094               _initCONFIG 008A  
                __ptext1 008A                  __ptext2 00B3                  __ptext3 0014  
           __size_of_isr 0076     end_of_initialization 0010           _I2C_Slave_Init 00B3  
              _PORTBbits 0006                _TRISCbits 0087              ?_initCONFIG 0070  
 __end_of_I2C_Slave_Init 00CD      start_initialization 000F              __end_of_isr 008A  
        ?_I2C_Slave_Init 0070      __size_of_initCONFIG 0029              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _PIR1bits 000C  
           ??_initCONFIG 0074       __end_of_initCONFIG 00B3         ??_I2C_Slave_Init 0073  
          __size_of_main 0012               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
