

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:01:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   824  0017  1283               	bcf	3,5	;RP0=0, select bank0
   825  0018  1303               	bcf	3,6	;RP1=0, select bank0
   826  0019  1F0C               	btfss	12,6	;volatile
   827  001A  281C               	goto	u3_21
   828  001B  281D               	goto	u3_20
   829  001C                     u3_21:
   830  001C  282A               	goto	i1l820
   831  001D                     u3_20:
   832  001D                     i1l814:
   833                           
   834                           ;slave_0.c: 50:         ADC0 = ADRESH;
   835  001D  081E               	movf	30,w	;volatile
   836  001E  00F0               	movwf	??_isr
   837  001F  0870               	movf	??_isr,w
   838  0020  00F7               	movwf	_ADC0
   839  0021                     i1l816:
   840                           
   841                           ;slave_0.c: 51:         ADIF = 0;
   842  0021  130C               	bcf	12,6	;volatile
   843                           
   844                           ;slave_0.c: 52:         _delay((unsigned long)((60)*(8000000/4000000.0)));
   845  0022  3027               	movlw	39
   846  0023  00F0               	movwf	??_isr
   847  0024                     u16_27:
   848  0024  0BF0               	decfsz	??_isr,f
   849  0025  2824               	goto	u16_27
   850  0026  2827               	nop2
   851  0027                     i1l818:
   852                           
   853                           ;slave_0.c: 53:         ADCON0bits.GO = 1;
   854  0027  1283               	bcf	3,5	;RP0=0, select bank0
   855  0028  1303               	bcf	3,6	;RP1=0, select bank0
   856  0029  149F               	bsf	31,1	;volatile
   857  002A                     i1l820:
   858                           
   859                           ;slave_0.c: 55:        if(PIR1bits.SSPIF == 1){
   860  002A  1D8C               	btfss	12,3	;volatile
   861  002B  282D               	goto	u4_21
   862  002C  282E               	goto	u4_20
   863  002D                     u4_21:
   864  002D  2880               	goto	i1l72
   865  002E                     u4_20:
   866  002E                     i1l822:
   867                           
   868                           ;slave_0.c: 56:         SSPCONbits.CKP = 0;
   869  002E  1214               	bcf	20,4	;volatile
   870                           
   871                           ;slave_0.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   872  002F  1B14               	btfsc	20,6	;volatile
   873  0030  2832               	goto	u5_21
   874  0031  2833               	goto	u5_20
   875  0032                     u5_21:
   876  0032  2837               	goto	i1l826
   877  0033                     u5_20:
   878  0033                     i1l824:
   879  0033  1F94               	btfss	20,7	;volatile
   880  0034  2836               	goto	u6_21
   881  0035  2837               	goto	u6_20
   882  0036                     u6_21:
   883  0036  283E               	goto	i1l834
   884  0037                     u6_20:
   885  0037                     i1l826:
   886                           
   887                           ;slave_0.c: 58:             var0 = SSPBUF;
   888  0037  0813               	movf	19,w	;volatile
   889  0038  00F0               	movwf	??_isr
   890  0039  0870               	movf	??_isr,w
   891  003A  00F8               	movwf	_var0
   892  003B                     i1l828:
   893                           
   894                           ;slave_0.c: 59:             SSPCONbits.SSPOV = 0;
   895  003B  1314               	bcf	20,6	;volatile
   896  003C                     i1l830:
   897                           
   898                           ;slave_0.c: 60:             SSPCONbits.WCOL = 0;
   899  003C  1394               	bcf	20,7	;volatile
   900  003D                     i1l832:
   901                           
   902                           ;slave_0.c: 61:             SSPCONbits.CKP = 1;
   903  003D  1614               	bsf	20,4	;volatile
   904  003E                     i1l834:
   905                           
   906                           ;slave_0.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   907  003E  1683               	bsf	3,5	;RP0=1, select bank1
   908  003F  1303               	bcf	3,6	;RP1=0, select bank1
   909  0040  1A94               	btfsc	20,5	;volatile
   910  0041  2843               	goto	u7_21
   911  0042  2844               	goto	u7_20
   912  0043                     u7_21:
   913  0043  285C               	goto	i1l76
   914  0044                     u7_20:
   915  0044                     i1l836:
   916  0044  1914               	btfsc	20,2	;volatile
   917  0045  2847               	goto	u8_21
   918  0046  2848               	goto	u8_20
   919  0047                     u8_21:
   920  0047  285C               	goto	i1l76
   921  0048                     u8_20:
   922  0048                     i1l838:
   923                           
   924                           ;slave_0.c: 65:             var0 = SSPBUF;
   925  0048  1283               	bcf	3,5	;RP0=0, select bank0
   926  0049  1303               	bcf	3,6	;RP1=0, select bank0
   927  004A  0813               	movf	19,w	;volatile
   928  004B  00F0               	movwf	??_isr
   929  004C  0870               	movf	??_isr,w
   930  004D  00F8               	movwf	_var0
   931  004E                     i1l840:
   932                           
   933                           ;slave_0.c: 66:             PIR1bits.SSPIF = 0;
   934  004E  118C               	bcf	12,3	;volatile
   935  004F                     i1l842:
   936                           
   937                           ;slave_0.c: 67:             SSPCONbits.CKP = 1;
   938  004F  1614               	bsf	20,4	;volatile
   939  0050                     i1l77:	
   940                           ;slave_0.c: 68:             while(!SSPSTATbits.BF);
   941                           
   942  0050  1683               	bsf	3,5	;RP0=1, select bank1
   943  0051  1303               	bcf	3,6	;RP1=0, select bank1
   944  0052  1C14               	btfss	20,0	;volatile
   945  0053  2855               	goto	u9_21
   946  0054  2856               	goto	u9_20
   947  0055                     u9_21:
   948  0055  2850               	goto	i1l77
   949  0056                     u9_20:
   950  0056                     i1l844:
   951                           
   952                           ;slave_0.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   953  0056  30A6               	movlw	166
   954  0057  00F0               	movwf	??_isr
   955  0058                     u17_27:
   956  0058  0BF0               	decfsz	??_isr,f
   957  0059  2858               	goto	u17_27
   958  005A  0000               	nop
   959                           
   960                           ;slave_0.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   961  005B  287D               	goto	i1l80
   962  005C                     i1l76:
   963  005C  1A94               	btfsc	20,5	;volatile
   964  005D  285F               	goto	u10_21
   965  005E  2860               	goto	u10_20
   966  005F                     u10_21:
   967  005F  287D               	goto	i1l80
   968  0060                     u10_20:
   969  0060                     i1l846:
   970  0060  1D14               	btfss	20,2	;volatile
   971  0061  2863               	goto	u11_21
   972  0062  2864               	goto	u11_20
   973  0063                     u11_21:
   974  0063  287D               	goto	i1l80
   975  0064                     u11_20:
   976  0064                     i1l848:
   977                           
   978                           ;slave_0.c: 71:             var0 = SSPBUF;
   979  0064  1283               	bcf	3,5	;RP0=0, select bank0
   980  0065  1303               	bcf	3,6	;RP1=0, select bank0
   981  0066  0813               	movf	19,w	;volatile
   982  0067  00F0               	movwf	??_isr
   983  0068  0870               	movf	??_isr,w
   984  0069  00F8               	movwf	_var0
   985  006A                     i1l850:
   986                           
   987                           ;slave_0.c: 72:             BF = 0;
   988  006A  1683               	bsf	3,5	;RP0=1, select bank1
   989  006B  1303               	bcf	3,6	;RP1=0, select bank1
   990  006C  1014               	bcf	20,0	;volatile
   991                           
   992                           ;slave_0.c: 73:             SSPBUF = ADC0;
   993  006D  0877               	movf	_ADC0,w
   994  006E  1283               	bcf	3,5	;RP0=0, select bank0
   995  006F  1303               	bcf	3,6	;RP1=0, select bank0
   996  0070  0093               	movwf	19	;volatile
   997  0071                     i1l852:
   998                           
   999                           ;slave_0.c: 74:             SSPCONbits.CKP = 1;
  1000  0071  1614               	bsf	20,4	;volatile
  1001                           
  1002                           ;slave_0.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1003  0072  30A6               	movlw	166
  1004  0073  00F0               	movwf	??_isr
  1005  0074                     u18_27:
  1006  0074  0BF0               	decfsz	??_isr,f
  1007  0075  2874               	goto	u18_27
  1008  0076  0000               	nop
  1009  0077                     i1l82:	
  1010                           ;slave_0.c: 76:             while(SSPSTATbits.BF);
  1011                           
  1012  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0079  1814               	btfsc	20,0	;volatile
  1015  007A  287C               	goto	u12_21
  1016  007B  287D               	goto	u12_20
  1017  007C                     u12_21:
  1018  007C  2877               	goto	i1l82
  1019  007D                     u12_20:
  1020  007D                     i1l80:
  1021                           
  1022                           ;slave_0.c: 78:         PIR1bits.SSPIF = 0;
  1023  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1024  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1025  007F  118C               	bcf	12,3	;volatile
  1026  0080                     i1l72:	
  1027                           ;slave_0.c: 79:     }
  1028                           
  1029                           
  1030                           ;slave_0.c: 80:     (INTCONbits.GIE = 1);
  1031  0080  178B               	bsf	11,7	;volatile
  1032  0081                     i1l85:
  1033  0081  0872               	movf	??_isr+2,w
  1034  0082  008A               	movwf	10
  1035  0083  0E71               	swapf	??_isr+1,w
  1036  0084  0083               	movwf	3
  1037  0085  0EFE               	swapf	btemp,f
  1038  0086  0E7E               	swapf	btemp,w
  1039  0087  0009               	retfie
  1040  0088                     __end_of_isr:
  1041  007E                     btemp	set	126	;btemp
  1042  007E                     wtemp0	set	126
  1043                           
  1044                           	psect	intentry
  1045  0004                     __pintentry:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _isr: [wreg]
  1048                           
  1049  0004                     interrupt_function:
  1050  007E                     saved_w	set	btemp
  1051  0004  00FE               	movwf	btemp
  1052  0005  0E03               	swapf	3,w
  1053  0006  00F1               	movwf	??_isr+1
  1054  0007  080A               	movf	10,w
  1055  0008  00F2               	movwf	??_isr+2
  1056  0009  120A  118A  2816   	ljmp	_isr
  1057                           
  1058                           	psect	config
  1059                           
  1060                           ;Config register CONFIG1 @ 0x2007
  1061                           ;	Oscillator Selection bits
  1062                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1063                           ;	Watchdog Timer Enable bit
  1064                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1065                           ;	Power-up Timer Enable bit
  1066                           ;	PWRTE = OFF, PWRT disabled
  1067                           ;	RE3/MCLR pin function select bit
  1068                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1069                           ;	Code Protection bit
  1070                           ;	CP = OFF, Program memory code protection is disabled
  1071                           ;	Data Code Protection bit
  1072                           ;	CPD = OFF, Data memory code protection is disabled
  1073                           ;	Brown Out Reset Selection bits
  1074                           ;	BOREN = OFF, BOR disabled
  1075                           ;	Internal External Switchover bit
  1076                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1077                           ;	Fail-Safe Clock Monitor Enabled bit
  1078                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1079                           ;	Low Voltage Programming Enable bit
  1080                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1081                           ;	In-Circuit Debugger Mode bit
  1082                           ;	DEBUG = 0x1, unprogrammed default
  1083  2007                     	org	8199
  1084  2007  20D4               	dw	8404
  1085                           
  1086                           ;Config register CONFIG2 @ 0x2008
  1087                           ;	Brown-out Reset Selection bit
  1088                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1089                           ;	Flash Program Memory Self Write Enable bits
  1090                           ;	WRT = OFF, Write protection off
  1091  2008                     	org	8200
  1092  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initCONFIG
    _initCONFIG->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initCONFIG
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 12 15:01:12 2021

            _SSPSTATbits 0094                       _BF 04A0                       l88 00C0  
                    l143 00DA                      l800 00BA                      l810 00E3  
                    l750 00D2                      l806 00DB                      l752 00D3  
                    l744 00C2                      l760 008E                      l808 00E0  
                    l754 00D4                      l746 00D0                      l770 009B  
                    l762 0091                      l756 00D7                      l748 00D1  
                    l780 00A2                      l772 009C                      l764 0093  
                    l790 00AE                      l782 00A3                      l774 009F  
                    l766 0098                      l758 0088                      l792 00B0  
                    l784 00A6                      l776 00A0                      l768 009A  
                    l794 00B5                      l786 00A7                      l778 00A1  
                    l796 00B8                      l788 00A8                      l798 00B9  
                    _GIE 005F                      u157 00B3                      _isr 0016  
                   _ADC0 0077                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l80 007D                     i1l72 0080  
                   i1l82 0077                     i1l76 005C                     i1l85 0081  
                   i1l77 0050                     u3_20 001D                     u3_21 001C  
                   u4_20 002E                     u4_21 002D                     u5_20 0033  
                   u5_21 0032                     u6_20 0037                     u6_21 0036  
                   u7_20 0044                     u7_21 0043                     u8_20 0048  
                   u8_21 0047                     u9_20 0056                     u9_21 0055  
                   _cont 0076                     _main 00DB                     _var0 0078  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l820 002A  
                  i1l812 0016                    i1l830 003C                    i1l822 002E  
                  i1l814 001D                    i1l840 004E                    i1l832 003D  
                  i1l824 0033                    i1l816 0021                    i1l850 006A  
                  i1l842 004F                    i1l834 003E                    i1l826 0037  
                  i1l818 0027                    i1l852 0071                    i1l844 0056  
                  i1l836 0044                    i1l828 003B                    i1l846 0060  
                  i1l838 0048                    i1l848 0064                    u10_20 0060  
                  u10_21 005F                    u11_20 0064                    u11_21 0063  
                  u12_20 007D                    u12_21 007C                    u16_27 0024  
                  u17_27 0058                    u18_27 0074                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EB                   ??_main 0075                   _ADRESH 001E  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0073               __pmaintext 00DB  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
             _initCONFIG 0088                  __ptext1 0088                  __ptext2 00C1  
                __ptext3 0016             __size_of_isr 0072     end_of_initialization 0012  
         _I2C_Slave_Init 00C1                _TRISCbits 0087              ?_initCONFIG 0070  
 __end_of_I2C_Slave_Init 00DB      start_initialization 000F              __end_of_isr 0088  
        ?_I2C_Slave_Init 0070      __size_of_initCONFIG 0039              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_initCONFIG 0074  
     __end_of_initCONFIG 00C1         ??_I2C_Slave_Init 0073            __size_of_main 0010  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
